MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 681, warn = 387, info = 147
IG Publisher Version: 2.2.11
Generated Thu Jul 23 11:18:41 UTC 2026. FHIR version 4.0.1 for mii-ig-seltene-erkrankungen-v2026-de#2026.0.1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 11 / 4 / 0
 /workspace/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 78 / 43
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[50].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[50].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[50].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[50].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[51].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[51].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[51].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[51].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[52].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[52].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[52].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[52].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[55].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[55].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[55].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[55].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
WARNING: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[55].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-alphaid'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2026.0.1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-alphaid' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-alphaid|2026.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[58].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[58].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[58].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[58].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[60].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[60].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[60].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[60].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[63].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[63].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[63].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[63].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
WARNING: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[63].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2026.0.1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[66].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[66].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[66].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[66].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[68].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[68].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[68].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[68].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[71].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[71].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[71].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[71].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
WARNING: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[71].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2026.0.1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[74].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[74].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[74].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[74].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[76].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[76].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[76].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[76].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[80].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[80].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[80].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[80].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[82].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[82].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[82].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[82].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[87].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[87].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[87].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[87].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[90].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[90].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[90].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[90].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[91].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[91].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-familienanamnese: StructureDefinition.snapshot.element[91].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
